path,status_vs_p6,p6_sha16,q44_sha16
lib/features/formula_engine/nested_expression_depth_cursor_policy.dart,ADDED,,d3596c836b6479d6
lib/features/formula_engine/premium_cursor_visual_polish_policy.dart,CHANGED,9bb5929b5508363c,243403ec7923a510
lib/features/formula_engine/render_mapped_slot_hit_test.dart,CHANGED,4abf18428d2f7503,cafaa4caa34fe535
lib/features/formula_engine/renderer_sync_geometry_policy.dart,CHANGED,93ce0c927b0d164d,a0b100784753e22e
lib/features/formula_engine/renderer_sync_upgrade_policy.dart,ADDED,,e793f4ed0c1b83a4
lib/features/formula_engine/script_precision_cursor_policy.dart,ADDED,,06308a48f6e202ae
lib/features/formula_engine/slot_hit_testing.dart,CHANGED,03a20e40171ed1d6,8672ee89f4787eaf
lib/features/formula_engine/structural_insert_delete_safety_policy.dart,ADDED,,a12f619291c0e691
lib/features/workspace/editor_caret_overlay.dart,CHANGED,665a4ff1e4714fc9,492a6677a598066f
lib/logic/mathpro_package_contract.dart,CHANGED,fb48b44124c5c48d,c989cee94c9a9b69
lib/state/calculator_controller.dart,CHANGED,e6aa97a9c287947a,046c0b307661d68f
pubspec.yaml,CHANGED,f3c0a675b5b21ef7,354bc483a1b914bb
test/v172_q38_script_precision_engine_test.dart,ADDED,,1d2d8bf87b844fc7
test/v172_q39_log_root_precision_engine_test.dart,ADDED,,6891a8cceb0c6e90
test/v172_q40_digit_level_caret_stops_test.dart,ADDED,,a0611a31a257eb47
test/v172_q41_nested_expression_depth_engine_test.dart,ADDED,,41d7f9ab18eb5a22
test/v172_q42_drag_to_move_cursor_stability_test.dart,ADDED,,e3a98cb26f56eb34
test/v172_q43_structural_insert_delete_safety_test.dart,ADDED,,11acbe11d3da513d
tool/verify_mathpro_contract.py,CHANGED,1e385b6e91fd88de,a6f583b5080c6687
tool/verify_mathpro_contract_report.json,CHANGED,67f8038ce0c33cdd,6b943072a34b8b47
tool/verify_mathpro_contract_report.md,CHANGED,b487c5b76f8f35b0,25f995390d4c6a8f
